source,target
STX,MIA
STX,SXM
STY,ASU
STY,MVD
STZ,SXO
SUB,KUL
SUB,BWN
SUB,TPE
SUB,SIN
SUB,HKG
SUB,BDJ
SUB,BDO
SUB,BPN
SUB,CGK
SUB,DPS
SUB,KOE
SUB,LOP
SUB,SRG
SUB,UPG
SUB,PKN
SUB,AMQ
SUB,BTH
SUB,JOG
SUB,MDC
SUB,PKY
SUB,TRK
SUB,DMK
SUB,JHB
SUB,PEN
SUB,BKK
SUF,VCE
SUF,FCO
SUF,LIN
SUF,TRN
SUF,BGY
SUF,BLQ
SUF,CRL
SUF,HHN
SUF,NRN
SUF,PSA
SUF,STN
SUF,MXP
SUG,MNL
SUG,CEB
SUJ,OTP
SUN,SLC
SUR,WNN
SUR,YWP
SUR,YXL
SUV,AKL
SUV,FUN
SUV,ICI
SUV,KDV
SUV,LBS
SUV,LKB
SUV,NAN
SUV,SVU
SUV,TBU
SUV,TVU
SUV,VBV
SUX,ORD
SVA,GAM
SVA,OME
SVB,DIE
SVB,TMM
SVB,TNR
SVB,WMN
SVC,PHX
SVD,ANU
SVD,BGI
SVD,GND
SVD,POS
SVD,SLU
SVG,LHR
SVG,AMS
SVG,RIX
SVG,AAL
SVG,BLL
SVG,EBJ
SVG,RYG
SVG,AGP
SVG,ALC
SVG,BGO
SVG,KRK
SVG,LGW
SVG,LPA
SVG,MAN
SVG,OSL
SVG,SXF
SVG,WAW
SVG,FRA
SVG,ABZ
SVG,ARN
SVG,CPH
SVG,NCL
SVG,TRD
SVG,GDN
SVG,KTW
SVG,SZZ
SVG,VNO
SVG,FRO
SVG,KRS
SVG,KSU
SVG,TRF
SVI,ACR
SVI,BOG
SVJ,BOO
SVJ,LKN
SVJ,SKN
SVK,INB
SVK,PLJ
SVL,HEL
SVO,ARH
SVO,MMK
SVO,SCW
SVO,CDG
SVO,MRS
SVO,ALG
SVO,CMN
SVO,HEL
SVO,BLQ
SVO,FCO
SVO,MXP
SVO,VCE
SVO,RIX
SVO,PEK
SVO,HAV
SVO,LCA
SVO,CAN
SVO,URC
SVO,IAD
SVO,JFK
SVO,LAX
SVO,SOF
SVO,KBL
SVO,BAX
SVO,DUS
SVO,HAM
SVO,IKT
SVO,KEJ
SVO,KGD
SVO,KHV
SVO,KJA
SVO,LED
SVO,LHR
SVO,MUC
SVO,OMS
SVO,PKC
SVO,SXF
SVO,UUS
SVO,VIE
SVO,VVO
SVO,IKA
SVO,LJU
SVO,BEG
SVO,ALA
SVO,GUW
SVO,TSE
SVO,ICN
SVO,AMS
SVO,MLA
SVO,DXB
SVO,WAW
SVO,BEY
SVO,PVG
SVO,KLV
SVO,PRG
SVO,TXL
SVO,ULN
SVO,TLL
SVO,KBP
SVO,OTP
SVO,ARN
SVO,CPH
SVO,OSL
SVO,AAQ
SVO,ABA
SVO,AER
SVO,AGP
SVO,ASF
SVO,ATH
SVO,AYT
SVO,BCN
SVO,BKK
SVO,BQS
SVO,BRU
SVO,BUD
SVO,CAI
SVO,CEK
SVO,CUN
SVO,DEL
SVO,DNK
SVO,DOK
SVO,DRS
SVO,EVN
SVO,FRA
SVO,FRU
SVO,GOJ
SVO,GVA
SVO,GYD
SVO,HAJ
SVO,HAN
SVO,HKG
SVO,HKT
SVO,HRK
SVO,HTA
SVO,IST
SVO,KRK
SVO,KRR
SVO,KUF
SVO,KZN
SVO,MAD
SVO,MIA
SVO,MLE
SVO,MQF
SVO,MRV
SVO,MSQ
SVO,NBC
SVO,NCE
SVO,NJC
SVO,NOZ
SVO,NRT
SVO,ODS
SVO,OVB
SVO,PEE
SVO,PUJ
SVO,REN
SVO,ROV
SVO,SGC
SVO,SGN
SVO,SIP
SVO,STR
SVO,STW
SVO,SVX
SVO,TAS
SVO,TFS
SVO,TJM
SVO,TLV
SVO,TOF
SVO,UFA
SVO,UUD
SVO,VNO
SVO,VOG
SVO,YKS
SVO,YYZ
SVO,ZAG
SVO,ZRH
SVO,GOI
SVP,LAD
SVP,VPE
SVQ,PMI
SVQ,TLS
SVQ,MAD
SVQ,ACE
SVQ,BCN
SVQ,BGY
SVQ,BLQ
SVQ,BOD
SVQ,BVA
SVQ,CIA
SVQ,CRL
SVQ,DUB
SVQ,EIN
SVQ,LGW
SVQ,LPA
SVQ,MRS
SVQ,NRN
SVQ,PSA
SVQ,RAK
SVQ,SCQ
SVQ,SDR
SVQ,STN
SVQ,TFS
SVQ,VLC
SVQ,AMS
SVQ,BIO
SVQ,LCG
SVQ,LEI
SVQ,ORY
SVQ,OVD
SVQ,TFN
SVQ,LIS
SVQ,GVA
SVR,THU
SVS,FAI
SVS,WBQ
SVU,NAN
SVU,SUV
SVU,TVU
SVX,KEJ
SVX,KZN
SVX,NBC
SVX,OVB
SVX,OVS
SVX,RTW
SVX,GOJ
SVX,KUF
SVX,NUX
SVX,SCW
SVX,ULV
SVX,HEL
SVX,FCO
SVX,MSQ
SVX,CEE
SVX,LED
SVX,DXB
SVX,SHJ
SVX,NMA
SVX,TAS
SVX,LLK
SVX,OMS
SVX,GYD
SVX,TSE
SVX,FRU
SVX,OSS
SVX,FRA
SVX,PRG
SVX,KBP
SVX,DME
SVX,PEK
SVX,AER
SVX,KRR
SVX,SVO
SVX,IST
SVX,ALA
SVX,DYU
SVX,EVN
SVX,HRB
SVX,IKT
SVX,KJA
SVX,KLV
SVX,LBD
SVX,LCA
SVX,MRV
SVX,NSK
SVX,RMI
SVX,SKD
SVX,TJU
SVX,TLV
SVX,BKK
SVX,HKT
SVX,IEV
SVX,VKO
SVX,NOJ
SVX,SLY
SVZ,CCS
SWA,SIN
SWA,CKG
SWA,SHA
SWA,CTU
SWA,PEK
SWA,BKK
SWA,CAN
SWA,CSX
SWA,HAK
SWA,HKG
SWA,KWE
SWA,KWL
SWA,NGB
SWA,NKG
SWA,NNG
SWA,PVG
SWA,WUH
SWA,YIW
SWA,CGO
SWA,HFE
SWA,HGH
SWA,NAY
SWA,ZHA
SWF,FLL
SWF,MCO
SWF,DTW
SWF,PHL
SWJ,NUS
SWJ,VLI
SXB,AMS
SXB,BOD
SXB,FCO
SXB,LIL
SXB,LYS
SXB,MPL
SXB,MRS
SXB,NTE
SXB,NCE
SXB,ORY
SXB,TLS
SXB,CMN
SXB,OPO
SXB,STN
SXB,MAD
SXB,PRG
SXB,BRU
SXB,DJE
SXB,TUN
SXB,BIQ
SXF,TLV
SXF,SAW
SXF,MSQ
SXF,ACE
SXF,AYT
SXF,DJE
SXF,FNC
SXF,FUE
SXF,HRG
SXF,LCA
SXF,LPA
SXF,TFS
SXF,ARN
SXF,BGO
SXF,CPH
SXF,OSL
SXF,SVG
SXF,TRD
SXF,DUB
SXF,BGY
SXF,EMA
SXF,NYO
SXF,RYG
SXF,STN
SXF,LED
SXF,SVO
SXF,LBA
SXF,CAI
SXF,ADA
SXF,BEY
SXF,LIS
SXF,AGA
SXF,AGP
SXF,AMS
SXF,ATH
SXF,BCN
SXF,BRS
SXF,BRU
SXF,BSL
SXF,BUD
SXF,EDI
SXF,FCO
SXF,GLA
SXF,GVA
SXF,LGW
SXF,LPL
SXF,LTN
SXF,LYS
SXF,MAD
SXF,MAN
SXF,MXP
SXF,NAP
SXF,NCE
SXF,ORY
SXF,PMI
SXF,PSA
SXF,RAK
SXF,SEN
SXF,SKG
SXF,SOF
SXF,VCE
SXF,KEF
SXI,SYZ
SXK,LUV
SXM,CUR
SXM,PAP
SXM,SDQ
SXM,MIA
SXM,CDG
SXM,BOS
SXM,JFK
SXM,SJU
SXM,BGI
SXM,KIN
SXM,PTY
SXM,ANU
SXM,DOM
SXM,EIS
SXM,NEV
SXM,SKB
SXM,STT
SXM,STX
SXM,FLL
SXM,SBH
SXM,AXA
SXM,ORY
SXM,EWR
SXM,IAD
SXM,CLT
SXM,PHL
SXM,EUX
SXM,SAB
SXM,YYZ
SXO,GRP
SXP,AUK
SXP,KSM
SXR,BOM
SXR,DEL
SXR,IXJ
SXR,IXL
SXR,ATQ
SXR,IXC
SXX,OIA
SYB,KPR
SYD,ADL
SYD,AKL
SYD,ASP
SYD,BNE
SYD,CBR
SYD,CHC
SYD,CNS
SYD,DFW
SYD,DRW
SYD,HBA
SYD,HNL
SYD,LAX
SYD,MEL
SYD,PER
SYD,YVR
SYD,DEL
SYD,EZE
SYD,HKG
SYD,AUH
SYD,SIN
SYD,PEK
SYD,PVG
SYD,TPE
SYD,CAN
SYD,KUL
SYD,BKK
SYD,DXB
SYD,NAN
SYD,CAZ
SYD,DGE
SYD,MRZ
SYD,NAA
SYD,NTL
SYD,OAG
SYD,CGK
SYD,DPS
SYD,NRT
SYD,AVV
SYD,AYQ
SYD,BNK
SYD,HKT
SYD,HTI
SYD,LST
SYD,MCY
SYD,OOL
SYD,TSV
SYD,ZQN
SYD,ICN
SYD,SCL
SYD,NKG
SYD,WLG
SYD,VLI
SYD,NLK
SYD,PQQ
SYD,RAR
SYD,ROT
SYD,SFO
SYD,MNL
SYD,POM
SYD,TWB
SYD,ABX
SYD,ARM
SYD,CFS
SYD,DBO
SYD,GLT
SYD,JNB
SYD,KTA
SYD,LDH
SYD,NOU
SYD,SGN
SYD,TMW
SYD,WGA
SYD,MKY
SYD,APW
SYD,HVB
SYD,TBU
SYD,BHQ
SYD,BHS
SYD,GFF
SYD,LSY
SYD,MIM
SYD,MQL
SYD,MYA
SYD,NRA
SYD,PKE
SYD,TRO
SYJ,MHD
SYM,KMG
SYO,HND
SYQ,BOC
SYQ,GLF
SYQ,LIR
SYQ,MGA
SYQ,PJM
SYQ,TMU
SYQ,TNO
SYQ,TTQ
SYQ,XQP
SYR,ORD
SYR,YYZ
SYR,JFK
SYR,MCO
SYR,DTW
SYR,LGA
SYR,MSP
SYR,BOS
SYR,CLE
SYR,EWR
SYR,IAD
SYR,PHL
SYR,CLT
SYR,DCA
SYX,CKG
SYX,CTU
SYX,KWE
SYX,KWL
SYX,MIG
SYX,NGB
SYX,NKG
SYX,TNA
SYX,TYN
SYX,WNZ
SYX,YBP
SYX,KMG
SYX,HGH
SYX,PVG
SYX,SHA
SYX,CSX
SYX,TSN
SYX,ZUH
SYX,CGO
SYX,KHN
SYX,NNG
SYX,PEK
SYX,SZX
SYX,WUX
SYX,XMN
SYX,TPE
SYX,HKG
SYX,CAN
SYX,CZX
SYX,SHE
SYX,SJW
SYX,WUH
SYX,XIY
SYX,ZHA
SYX,ZYI
SYX,HET
SYX,HFE
SYX,YCU
SYX,YTY
SYX,FOC
SYX,YIH
SYX,NAY
SYX,ICN
SYX,XNN
SYX,DME
SYY,BEB
SYY,EDI
SYY,GLA
SYY,INV
SYY,ABZ
SYZ,AWZ
SYZ,KIH
SYZ,MHD
SYZ,THR
SYZ,ABD
SYZ,BND
SYZ,DXB
SYZ,GSM
SYZ,KER
SYZ,KSH
SYZ,KWI
SYZ,LFM
SYZ,LRR
SYZ,MCT
SYZ,PGU
SYZ,RAS
SYZ,SRY
SYZ,TBZ
SYZ,ZAH
SYZ,ZBR
SYZ,SHJ
SYZ,BDH
SYZ,BUZ
SYZ,DOH
SYZ,IFN
SYZ,SXI
SYZ,IST
SZA,CAB
SZA,LAD
SZB,AOR
SZB,BTH
SZB,JHB
SZB,KBR
SZB,KTE
SZB,LGK
SZB,PEN
SZB,PKU
SZB,SIN
SZB,TGG
SZB,USM
SZB,HHQ
SZB,PKG
SZB,RDN
SZB,TOD
SZG,ZRH
SZG,CGN
SZG,ACE
SZG,DUS
SZG,HAM
SZG,LGW
SZG,LPA
SZG,PMI
SZG,TFS
SZG,TXL
SZG,STN
SZG,HRG
SZG,FRA
SZG,VIE
SZG,IST
SZG,AYT
SZX,CKG
SZX,CTU
SZX,WXN
SZX,HGH
SZX,SHA
SZX,SJW
SZX,TSN
SZX,BKI
SZX,KUL
SZX,RMQ
SZX,TPE
SZX,BKK
SZX,CGO
SZX,CGQ
SZX,CSX
SZX,CZX
SZX,DAX
SZX,DLC
SZX,FOC
SZX,HAK
SZX,HFE
SZX,HRB
SZX,HYN
SZX,JDZ
SZX,JJN
SZX,JUZ
SZX,KHN
SZX,KMG
SZX,KWE
SZX,LJG
SZX,NKG
SZX,NNG
SZX,NTG
SZX,PEK
SZX,PVG
SZX,SHE
SZX,SIN
SZX,SYX
SZX,TAO
SZX,TNA
SZX,TYN
SZX,WNZ
SZX,WUH
SZX,WUX
SZX,XFN
SZX,XIY
SZX,XMN
SZX,YBP
SZX,YCU
SZX,YIH
SZX,YNT
SZX,ZHA
SZX,KHH
SZX,CGD
SZX,DAD
SZX,DYG
SZX,HSN
SZX,KOW
SZX,KWL
SZX,LYA
SZX,LZO
SZX,MXZ
SZX,NAO
SZX,NGB
SZX,NNY
SZX,YIW
SZX,DMK
SZX,HET
SZX,LHW
SZX,LYI
SZX,URC
SZX,XUZ
SZX,ICN
SZX,NAY
SZX,JGS
SZZ,OSL
SZZ,BRS
SZZ,DUB
SZZ,LPL
SZZ,STN
SZZ,WAW
SZZ,SVG
SZZ,TRF
TAB,ANU
TAB,JFK
TAB,POS
TAB,BGI
TAB,UVF
TAC,CEB
TAC,MNL
TAC,ILO
TAE,PEK
TAE,CJU
TAE,ICN
TAE,PVG
TAG,MNL
TAH,AUY
TAH,AWD
TAH,DLY
TAH,FTA
TAH,IPA
TAH,VLI
TAI,DMM
TAI,JIB
TAI,SAH
TAI,CAI
TAI,JED
TAI,RUH
TAK,PVG
TAK,TPE
TAK,HND
TAK,ICN
TAK,OKA
TAL,FAI
TAL,HSL
TAL,RBY
TAM,MEX
TAM,MTY
TAM,VER
TAM,IAH
TAM,CUN
TAO,CTU
TAO,KMG
TAO,ICN
TAO,WUH
TAO,PVG
TAO,SHA
TAO,KHH
TAO,TPE
TAO,PUS
TAO,CAN
TAO,CGO
TAO,CGQ
TAO,CKG
TAO,CSX
TAO,DLC
TAO,HAK
TAO,HFE
TAO,HGH
TAO,HRB
TAO,JNZ
TAO,KHN
TAO,KIX
TAO,NGB
TAO,NKG
TAO,NRT
TAO,PEK
TAO,SHE
TAO,SJW
TAO,SZX
TAO,TSN
TAO,TYN
TAO,WNZ
TAO,WUS
TAO,XIY
TAO,XMN
TAO,HKG
TAO,DQA
TAO,DDG
TAO,JMU
TAO,JXA
TAO,NDG
TAO,FOC
TAO,FUK
TAO,NGO
TAO,MDG
TAO,YNJ
TAO,SHP
TAO,BKK
TAO,RMQ
TAO,SIN
TAP,GUA
TAP,MEX
TAS,PEK
TAS,URC
TAS,LED
TAS,AER
TAS,ALA
TAS,ATQ
TAS,AZN
TAS,BHK
TAS,BKK
TAS,CDG
TAS,DEL
TAS,DME
TAS,DXB
TAS,FCO
TAS,FEG
TAS,FRA
TAS,FRU
TAS,GVA
TAS,GYD
TAS,ICN
TAS,IST
TAS,KBP
TAS,KGD
TAS,KJA
TAS,KRR
TAS,KSQ
TAS,KUF
TAS,KUL
TAS,KZN
TAS,LHR
TAS,MRV
TAS,MXP
TAS,NCU
TAS,NMA
TAS,NVI
TAS,OVB
TAS,RIX
TAS,ROV
TAS,SHJ
TAS,SIP
TAS,SKD
TAS,SVX
TAS,TJM
TAS,TLV
TAS,TMJ
TAS,TSE
TAS,UFA
TAS,UGC
TAS,VOG
TAS,OMS
TAS,IKA
TAS,IKT
TAS,SVO
TAS,CEK
TAS,GOJ
TAS,VKO
TAY,HEL
TBB,HAN
TBB,SGN
TBG,HGU
TBG,POM
TBG,UNG
TBI,NAS
TBI,ATC
TBN,STL
TBP,LIM
TBS,DUS
TBS,DXB
TBS,IKA
TBS,ATH
TBS,AMS
TBS,BUS
TBS,CDG
TBS,KUT
TBS,RIX
TBS,TLV
TBS,VIE
TBS,VKO
TBS,FCO
TBS,MSQ
TBS,URC
TBS,SCO
TBS,GYD
TBS,ALA
TBS,IST
TBS,MUC
TBS,WAW
TBS,SAW
TBS,KBP
TBS,DME
TBT,MAO
TBU,NAN
TBU,SUV
TBU,AKL
TBU,SYD
TBZ,MHD
TBZ,THR
TBZ,SYZ
TBZ,AWZ
TBZ,BND
TBZ,IFN
TBZ,GYD
TBZ,IST
TCB,FLL
TCD,LET
TCG,URC
TCO,CLO
TCP,ORY
TCQ,LIM
TCQ,AQP
TCR,MAA
TCT,TLJ
TCZ,CTU
TCZ,KMG
TCZ,NNG
TCZ,JHG
TCZ,LJG
TDD,CBB
TDD,CIJ
TDD,GYA
TDD,LPB
TDD,RIB
TDD,SRZ
TDD,RBQ
TDX,BKK
TEN,CAN
TEN,PEK
TEN,KWE
TEQ,ESB
TER,LIS
TER,OPO
TER,FLW
TER,GRW
TER,HOR
TER,PDL
TER,PIX
TER,SJZ
TET,JNB
TET,APL
TET,BEW
TET,MPM
TET,UEL
TET,VXC
TEX,DEN
TFF,ERN
TFF,IRZ
TFF,MAO
TFF,OLC
TFF,SJL
TFI,PNP
TFN,DUS
TFN,CMN
TFN,MAD
TFN,BCN
TFN,AGP
TFN,BIO
TFN,LCG
TFN,ORY
TFN,SCQ
TFN,SVQ
TFN,VLC
TFN,ACE
TFN,FUE
TFN,GMZ
TFN,LPA
TFN,SPC
TFN,VDE
TFN,CCS
TFS,CGN
TFS,HAJ
TFS,RIX
TFS,BSL
TFS,DRS
TFS,DUS
TFS,FRA
TFS,GRZ
TFS,HAM
TFS,LEJ
TFS,MUC
TFS,NUE
TFS,PAD
TFS,STR
TFS,SZG
TFS,TXL
TFS,VIE
TFS,ZRH
TFS,LGW
TFS,BHX
TFS,BRU
TFS,GLA
TFS,MAN
TFS,SXF
TFS,ARN
TFS,BGO
TFS,CPH
TFS,GOT
TFS,HEL
TFS,OSL
TFS,OUL
TFS,RYG
TFS,TRD
TFS,TRF
TFS,DUB
TFS,ORK
TFS,BCN
TFS,BGY
TFS,BLL
TFS,BLQ
TFS,BOH
TFS,BRE
TFS,BRS
TFS,BVA
TFS,CRL
TFS,DSA
TFS,EDI
TFS,EMA
TFS,FMM
TFS,HHN
TFS,KSD
TFS,LBA
TFS,LNZ
TFS,LPL
TFS,LTN
TFS,MAD
TFS,MST
TFS,NRN
TFS,NYO
TFS,PIK
TFS,PSA
TFS,SCQ
TFS,SDR
TFS,STN
TFS,SVQ
TFS,VLC
TFS,VST
TFS,LED
TFS,AMS
TFS,LPA
TFS,ORY
TFS,FUE
TFS,LUX
TFS,BFS
TFS,BLK
TFS,NCL
TFS,VDE
TFS,KBP
TFS,PRG
TFS,ERF
TFS,RLG
TFS,SVO
TFS,ABZ
TFS,CWL
TFS,DME
TFS,ALC
TFS,OVD
TFS,NTE
TFS,TLL
TFS,VNO
TGC,KCH
TGD,FCO
TGD,LJU
TGD,BEG
TGD,VIE
TGD,IST
TGD,CDG
TGD,DME
TGD,FRA
TGD,ZRH
TGG,KUL
TGG,SZB
TGH,VLI
TGJ,GEA
TGJ,LIF
TGM,CRL
TGM,BGY
TGM,BUD
TGM,BVA
TGM,CIA
TGM,DTM
TGM,FMM
TGM,HHN
TGM,LTN
TGM,MAD
TGO,PEK
TGO,HET
TGO,TNA
TGO,TSN
TGO,HLD
TGO,PVG
TGP,KJA
TGU,MIA
TGU,PEU
TGU,RTB
TGU,SAP
TGU,PTY
TGU,SJO
TGU,LCE
TGU,GUA
TGU,SAL
TGU,IAH
TGZ,MEX
TGZ,CUN
TGZ,GDL
TGZ,MTY
THD,SGN
THE,FOR
THE,REC
THE,SLZ
THE,VCP
THE,BSB
THE,GRU
THL,HEH
THL,LSH
THL,MYT
THL,RGN
THL,KET
THL,MDL
THN,BMA
THQ,XIY
THR,ABD
THR,AWZ
THR,AZD
THR,BUZ
THR,KSH
THR,MHD
THR,SYZ
THR,TBZ
THR,ZAH
THR,ACP
THR,ADU
THR,AFZ
THR,BJB
THR,BND
THR,BXR
THR,DEF
THR,GBT
THR,IFN
THR,IIL
THR,KHY
THR,KIH
THR,KLM
THR,OMH
THR,PFQ
THR,PGU
THR,RAS
THR,RUD
THR,RZR
THR,SDG
THR,YES
THR,ZBR
THR,GSM
THR,KER
THR,KHD
THR,LRR
THR,XBJ
THR,MRX
THS,BKK
THU,NAQ
THU,SVR
THX,KJA
TIA,ATH
TIA,MXP
TIA,PSA
TIA,FCO
TIA,LGW
TIA,LJU
TIA,MUC
TIA,AOI
TIA,BGY
TIA,BLQ
TIA,BRI
TIA,BRU
TIA,CUF
TIA,FLR
TIA,GOA
TIA,PEG
TIA,PMF
TIA,PSR
TIA,RMI
TIA,STN
TIA,TRS
TIA,VCE
TIA,VRN
TIA,VIE
TIA,SAW
TIA,IST
TIF,DXB
TIF,SHJ
TIF,CAI
TIF,DOH
TIF,AHB
TIF,DMM
TIF,RUH
TIF,IST
TIH,PPT
TIH,RGI
TIJ,GDL
TIJ,MEX
TIJ,TLC
TIJ,BJX
TIJ,CJS
TIJ,CUL
TIJ,DGO
TIJ,HMO
TIJ,NRT
TIJ,PVG
TIJ,ACA
TIJ,AGU
TIJ,CEN
TIJ,CLQ
TIJ,CUN
TIJ,CUU
TIJ,LAP
TIJ,LMM
TIJ,MLM
TIJ,MTY
TIJ,MZT
TIJ,OAX
TIJ,PBC
TIJ,PVR
TIJ,QRO
TIJ,SJD
TIJ,SLP
TIJ,TPQ
TIJ,UPN
TIJ,VER
TIJ,ZCL
TIJ,ZLO
TIM,DJJ
TIM,DPS
TIM,SOQ
TIP,AMM
TIP,BEN
TIP,CAI
TIP,CMN
TIP,DUS
TIP,DXB
TIP,FCO
TIP,HBE
TIP,IST
TIP,KRT
TIP,LGW
TIP,NIM
TIP,SEB
TIP,SFA
TIP,TUN
TIP,ALG
TIP,LHR
TIP,AUH
TIP,MLA
TIP,FRA
TIP,GHT
TIP,LAQ
TIP,LTD
TIP,MAD
TIP,MAN
TIP,QUB
TIP,SRX
TIP,TOB
TIP,VIE
TIP,DOH
TIR,HYD
TIU,WLG
TIV,DME
TIV,BEG
TIV,LED
TIZ,HGU
TIZ,MXH
TIZ,POM
TJA,BYC
TJA,CBB
TJA,LPB
TJA,VVI
TJA,SRE
TJM,NUX
TJM,LED
TJM,TAS
TJM,DME
TJM,SVO
TJM,DXB
TJM,EZV
TJM,IRM
TJM,EVN
TJM,KVD
TJM,NOJ
TJM,NYM
TJM,OVB
TJM,SLY
TJQ,CGK
TJQ,PGK
TJU,FRU
TJU,DME
TJU,SVX
TKD,ACC
TKE,JNU
TKG,CGK
TKG,PLM
TKJ,CKX
TKK,GUM
TKK,PNI
TKP,TKX
TKS,HND
TKU,MHQ
TKU,HEL
TKU,RIX
TKU,ALC
TKU,ARN
TKU,CPH
TKU,GDN
TKX,AHE
TKX,PPT
TKX,TKP
TLA,KTS
TLA,OME
TLC,ACA
TLC,CUN
TLC,LAS
TLC,MTY
TLC,PVR
TLC,SAT
TLC,SJD
TLC,TIJ
TLC,ZIH
TLC,GDL
TLC,FLL
TLC,VSA
TLC,VER
TLE,FTU
TLE,MOQ
TLE,TNR
TLH,TPA
TLH,DFW
TLH,MIA
TLH,CLT
TLH,DCA
TLJ,MCG
TLL,BMA
TLL,HEL
TLL,RIX
TLL,OSL
TLL,BGY
TLL,BRE
TLL,DUB
TLL,GRO
TLL,HHN
TLL,MAN
TLL,NRN
TLL,RYG
TLL,STN
TLL,LED
TLL,AMS
TLL,FRA
TLL,WAW
TLL,ARN
TLL,BRU
TLL,CPH
TLL,KBP
TLL,SVO
TLL,TRD
TLL,VNO
TLL,LGW
TLL,KDL
TLL,PJA
TLL,TFS
TLL,URE
TLM,ALG
TLM,LYS
TLM,MRS
TLM,ORY
TLN,ORY
TLS,CMN
TLS,LIL
TLS,MRS
TLS,NCE
TLS,NTE
TLS,RNS
TLS,LHR
TLS,AJA
TLS,AMS
TLS,CDG
TLS,FCO
TLS,HAM
TLS,LYS
TLS,MLA
TLS,ORY
TLS,RAK
TLS,SVQ
TLS,SXB
TLS,VCE
TLS,ALG
TLS,ORN
TLS,BHX
TLS,BCN
TLS,MAD
TLS,FRA
TLS,MUC
TLS,BRU
TLS,DIJ
TLS,ETZ
TLS,MXP
TLS,IST
TLS,LIS
TLS,TUN
TLS,BRS
TLS,BSL
TLS,GVA
TLS,LGW
TLT,BET
TLT,AKI
TLV,CAI
TLV,CGN
TLV,ETH
TLV,FCO
TLV,SXF
TLV,ATH
TLV,TBS
TLV,DUS
TLV,MUC
TLV,TXL
TLV,YYZ
TLV,CDG
TLV,MRS
TLV,NCE
TLV,HEL
TLV,MSQ
TLV,LHR
TLV,RIX
TLV,PEK
TLV,LCA
TLV,JFK
TLV,ARN
TLV,ADD
TLV,SOF
TLV,LED
TLV,VIE
TLV,TAS
TLV,BCN
TLV,MAD
TLV,MXP
TLV,AMM
TLV,AMS
TLV,GYD
TLV,BEG
TLV,ICN
TLV,FRA
TLV,WAW
TLV,MAN
TLV,GVA
TLV,ZRH
TLV,BKK
TLV,BOM
TLV,BRU
TLV,BUD
TLV,DME
TLV,EWR
TLV,HKG
TLV,JNB
TLV,KBP
TLV,LAX
TLV,LTN
TLV,OTP
TLV,PRG
TLV,VCE
TLV,SIP
TLV,SAW
TLV,DNK
TLV,DOK
TLV,ODS
TLV,KRR
TLV,MRV
TLV,CPH
TLV,ROV
TLV,SVO
TLV,IST
TLV,BSL
TLV,SVX
TLV,VKO
TLV,PHL
TLV,KTW
TLV,VNO
TMC,DPS
TMC,KOE
TMC,ENE
TME,BOG
TME,RVE
TMI,KTM
TMJ,DME
TMJ,TAS
TML,ACC
TMM,ANM
TMM,SMS
TMM,SVB
TMM,TNR
TMM,WMN
TMM,WMR
TMM,RUN
TMP,HEL
TMP,ARN
TMP,AGP
TMP,BRE
TMP,BUD
TMP,GRO
TMP,HHN
TMP,STN
TMR,ALG
TMR,DJG
TMS,LAD
TMS,RAI
TMS,LIS
TMT,STM
TMU,NOB
TMU,SJO
TMW,BNE
TMW,SYD
TNA,CGQ
TNA,CKG
TNA,CTU
TNA,DLC
TNA,HRB
TNA,KMG
TNA,SYX
TNA,XIY
TNA,KHH
TNA,TPE
TNA,CAN
TNA,CGO
TNA,CSX
TNA,FOC
TNA,HET
TNA,HGH
TNA,ICN
TNA,INC
TNA,KHN
TNA,KIX
TNA,KWE
TNA,LHW
TNA,PEK
TNA,SHA
TNA,SHE
TNA,SZX
TNA,TYN
TNA,URC
TNA,WEH
TNA,WNZ
TNA,WUH
TNA,XMN
TNA,YNT
TNA,SJW
TNA,TGO
TNA,KWL
TNA,LJG
TNA,HKG
TNA,PVG
TNA,BKK
TNA,HUN
TNA,RMQ
TNA,WUS
TNC,WAA
TNG,AMS
TNG,BCN
TNG,BRU
TNG,CGN
TNG,CMN
TNG,LHR
TNG,MAD
TNG,NDR
TNG,ORY
TNG,BVA
TNG,CRL
TNG,HHN
TNG,MRS
TNG,NRN
TNG,LIS
TNG,CDG
TNJ,CGK
TNK,WWT
TNN,HKG
TNO,LIR
TNO,SYQ
TNO,SJO
TNR,CDG
TNR,NBO
TNR,AJN
TNR,BKK
TNR,DIE
TNR,DZA
TNR,FTU
TNR,HAH
TNR,JNB
TNR,MJN
TNR,MOQ
TNR,MRS
TNR,MRU
TNR,NOS
TNR,RUN
TNR,SMS
TNR,SVB
TNR,TLE
TNR,TMM
TNR,WMN
TNR,ORY
TNW,UIO
TOB,HBE
TOB,TIP
TOB,TUN
TOD,SIN
TOD,SZB
TOE,LYS
TOE,ORY
TOE,TUN
TOF,DME
TOF,SVO
TOF,VKO
TOF,KJA
TOF,SGC
TOH,MTV
TOH,SLH
TOL,ORD
TOL,PGD
TOL,PIE
TOS,MMK
TOS,ALC
TOS,KKN
TOS,LGW
TOS,LPA
TOS,OSL
TOS,TRD
TOS,ALF
TOS,BOO
TOS,LYR
TOS,ANX
TOS,BGO
TOS,EVE
TOS,HAA
TOS,HFT
TOS,LKL
TOS,SKN
TOS,SOJ
TOS,VDS
TOU,GEA
TOY,TPE
TOY,DLC
